STT,Tên Quốc Gia,Thủ Đô,Diện Tích Lãnh Thổ (km²),Tổng Dân Số,Mật Độ Dân Số (người/km²),Tuổi Thọ Trung Bình,Tỷ Lệ Biết Chữ (%),Tỷ Lệ Đô Thị Hoá (%),GDP (triệu tỷ USD),GDP Bình Quân Đầu Người (người/USD),Tỷ Lệ Thất Nghiệp (%),Tỷ Lệ Sinh (‰),Tỷ Lệ Tử (‰),Số Bang/Tỉnh,Số Di Sản Văn Hoá UNESCO,Tổng Số Khách Đến Du Lịch (triệu người),Tổng Thu Nhập Du Lịch (tỷ USD),Chỉ Số HDI (Human Development Index)
16,Belarus,Minsk,202990.0,9228071.0,45,73.0,0.999,0.803,72793.0,7888.214,0.036,0.081,0.132,7,3,0.015,0.0,0.801
17,Belgium,Brussels,30494.0,11680210.0,383,82.0,0.0,0.982,578604.0,49537.123,0.056,0.098,0.1,10,13,0.082,0.084,0.942
18,Belize,Belmopan,22810.0,402733.0,18,71.0,0.81,0.464,2824.0,7012.09,0.088,0.174,0.054,6,0,0.004,0.006,0.7
19,Benin,Porto-Novo,112760.0,13759501.0,122,60.0,0.47,0.495,17402.0,1264.726,0.017,0.344,0.089,12,1,0.0,0.0,0.504
20,Bhutan,Thimphu,38140.0,780914.0,20,72.0,0.72,0.437,2540.0,3252.599,0.06,0.128,0.061,20,0,0.0,0.0,0.681
21,Bolivia,Sucre,1083300.0,12077154.0,11,65.0,0.94,0.708,43069.0,3566.155,0.036,0.216,0.077,9,6,0.007,0.005,0.698
22,Bosnia and Herzegovina,Sarajevo,51200.0,3204802.0,63,75.0,0.997,0.498,24528.0,7653.515,0.127,0.077,0.14,10,3,0.009,0.017,0.779
23,Botswana,Gaborone,566730.0,2439892.0,4,66.0,0.885,0.722,20352.0,8341.353,0.236,0.253,0.058,10,0,0.003,0.003,0.708
24,Brazil,Brasília,8358140.0,210306415.0,25,73.0,0.947,0.876,1920096.0,9129.993,0.092,0.126,0.075,26,7,0.036,0.05,0.76
25,Brunei Darussalam,Bandar Seri Begawan,5270.0,455370.0,86,75.0,0.976,0.789,16682.0,36633.946,0.052,0.138,0.066,4,0,0.0,0.0,0.823
26,Bulgaria,Sofia,108560.0,6643324.0,61,74.0,0.984,0.764,89040.0,13402.929,0.043,0.088,0.184,28,7,0.067,0.034,0.799
27,Burkina Faso,Ouagadougou,273600.0,22509038.0,82,60.0,0.46,0.319,18885.0,838.996,0.054,0.32,0.081,13,3,0.001,0.001,0.438
28,Burundi,Gitega,25680.0,13321097.0,519,62.0,0.76,0.144,3073.0,230.687,0.009,0.343,0.07,18,0,0.0,0.0,0.42
29,Cabo Verde,Praia,4030.0,519741.0,129,75.0,0.987,0.675,2315.0,4454.142,0.122,0.124,0.05,22,1,0.008,0.005,0.661
30,Cambodia,Phnom Penh,176520.0,17201724.0,97,70.0,0.84,0.251,29957.0,1741.511,0.002,0.213,0.063,25,3,0.023,0.014,0.6
31,Cameroon,Yaoundé,472710.0,27632771.0,58,61.0,0.78,0.587,44342.0,1604.689,0.036,0.343,0.077,10,0,0.007,0.005,0.587
32,Canada,Ottawa,8788700.0,38939056.0,4,81.0,0.0,0.818,2139840.0,54953.566,0.053,0.09,0.086,13,9,0.128,0.32,0.935
33,Central African Republic,Bangui,622980.0,5098039.0,8,54.0,0.375,0.431,2383.0,467.435,0.06,0.454,0.551,16,0,0.001,0.005,0.387
34,Chad,N'Djamena,1259200.0,18455316.0,15,53.0,0.27,0.241,12704.0,688.365,0.011,0.434,0.115,23,0,0.0,0.0,0.394
35,Chile,Santiago,743532.0,19553036.0,26,80.0,0.97,0.879,301025.0,15395.307,0.082,0.097,0.076,16,6,0.02,0.011,0.86
36,China,Beijing,9388210.0,1412175000.0,150,79.0,0.97,0.636,17963171.0,12720.216,0.05,0.068,0.074,34,38,0.06,0.135,0.788
37,Colombia,Bogotá,1109500.0,51737944.0,47,74.0,0.956,0.82,343939.0,6647.713,0.106,0.137,0.059,33,6,0.045,0.062,0.758
38,Comoros,Moroni,1861.0,834188.0,448,64.0,0.62,0.299,1243.0,1490.072,0.038,0.291,0.073,3,0,0.0,0.001,0.586
39,"Congo, Dem. Rep.",Kinshasa,2267050.0,102396968.0,45,60.0,0.881,0.468,58066.0,567.068,0.045,0.416,0.089,26,0,0.0,0.0,0.481
40,"Congo, Rep.",Brazzaville,341500.0,6035104.0,18,63.0,0.81,0.687,14616.0,2421.831,0.201,0.309,0.066,12,0,0.0,0.0,0.593
41,Costa Rica,San José,51060.0,5081765.0,100,77.0,0.98,0.82,68381.0,13456.152,0.113,0.103,0.061,7,1,0.024,0.039,0.806
42,Cote d'Ivoire,Yamoussoukro,318000.0,30395002.0,96,59.0,0.0,0.527,0.0,0.0,0.023,0.325,0.078,14,2,0.006,0.003,0.534
43,Croatia,Zagreb,55960.0,3855641.0,69,78.0,0.994,0.582,70965.0,18405.5,0.07,0.088,0.148,21,8,0.153,0.134,0.878
44,Cuba,Havana,103800.0,11059820.0,107,78.0,0.997,0.774,545218.0,49297.186,0.018,0.087,0.103,15,7,0.016,0.015,0.764
45,Cyprus,Nicosia,9240.0,1331370.0,144,82.0,0.994,0.669,28439.0,21360.704,0.068,0.11,0.077,6,3,0.032,0.033,0.907
46,Czechia,Prague,77172.0,10672118.0,138,79.0,0.0,0.744,290924.0,27260.193,0.022,0.095,0.113,14,14,0.0,0.078,0.895
47,Denmark,Copenhagen,40000.0,5903037.0,148,81.0,0.0,0.884,395404.0,66983.148,0.044,0.099,0.101,5,6,0.142,0.085,0.952
48,Djibouti,Djibouti,23180.0,1137096.0,49,63.0,0.0,0.784,3515.0,3091.208,0.263,0.21,0.075,6,0,0.0,0.0,0.515
49,Dominica,Roseau,750.0,66826.0,89,73.0,0.0,0.717,612.0,9158.112,0.0,0.111,0.129,10,0,0.001,0.001,0.74
50,Dominican Republic,Santo Domingo,48198.0,11230734.0,233,74.0,0.985,0.838,113642.0,10118.84,0.055,0.183,0.059,32,1,0.072,0.084,0.766
51,Ecuador,Quito,248360.0,17823897.0,72,78.0,0.939,0.646,115049.0,6454.761,0.038,0.154,0.054,24,3,0.013,0.018,0.765
52,"Egypt, Arab Rep.",Cairo,995450.0,112618250.0,113,70.0,0.731,0.43,476748.0,4233.31,0.073,0.211,0.057,27,6,0.117,0.122,0.728
53,El Salvador,San Salvador,20720.0,6280319.0,303,71.0,0.9,0.748,32489.0,5173.145,0.03,0.159,0.075,14,1,0.019,0.019,0.674
54,Equatorial Guinea,Malabo,28050.0,1803545.0,64,61.0,0.953,0.74,11814.0,6550.433,0.085,0.301,0.08,8,0,0.0,0.0,0.65
55,Eritrea,Asmara,121041.0,3409447.0,28,67.0,0.766,0.426,0.0,0.0,0.057,0.287,0.063,6,1,0.0,0.0,0.493
56,Estonia,Tallinn,42730.0,1348840.0,32,78.0,0.999,0.696,38101.0,28247.235,0.056,0.086,0.128,15,2,0.022,0.014,0.899
57,Eswatini,Mbabane,17200.0,1218917.0,71,56.0,0.89,0.246,4854.0,3982.224,0.354,0.246,0.081,4,0,0.004,0.0,0.61
58,Ethiopia,Addis Ababa,1128571.0,125384287.0,111,66.0,0.518,0.227,126783.0,1011.155,0.034,0.324,0.061,11,8,0.009,0.012,0.492
59,Fiji,Suva,18270.0,919422.0,50,68.0,0.991,0.582,4943.0,5376.204,0.045,0.182,0.093,14,0,0.006,0.007,0.729
60,Finland,Helsinki,303948.0,5556106.0,18,81.0,1.0,0.857,280826.0,50543.672,0.067,0.081,0.114,19,6,0.021,0.034,0.942
61,France,Paris,547557.0,68065015.0,124,82.0,0.0,0.815,2782905.0,40885.982,0.073,0.107,0.099,18,39,0.932,0.597,0.91
62,Gabon,Libreville,257670.0,2430747.0,9,66.0,0.86,0.907,21072.0,8668.94,0.204,0.283,0.065,9,1,0.0,0.0,0.693
63,"Gambia, The",Banjul,10120.0,2636470.0,261,63.0,0.59,0.639,2273.0,862.138,0.061,0.308,0.066,6,2,0.006,0.002,0.495
64,Georgia,Tbilisi,69490.0,3712502.0,53,72.0,1.0,0.603,24605.0,6627.606,0.116,0.116,0.122,12,4,0.036,0.035,0.814
65,Germany,Berlin,349360.0,83797985.0,240,81.0,0.99,0.776,4072192.0,48595.345,0.031,0.088,0.127,16,46,0.285,0.319,0.95
66,Ghana,Accra,227533.0,33149152.0,146,64.0,0.8,0.586,72839.0,2197.311,0.031,0.266,0.071,16,2,0.009,0.008,0.602
67,Greece,Athens,128900.0,10436882.0,81,81.0,0.979,0.804,219066.0,20989.602,0.124,0.073,0.134,13,16,0.278,0.22,0.893
68,Grenada,St. George's,340.0,116913.0,344,75.0,0.986,0.369,1256.0,10743.031,0.0,0.119,0.088,7,0,0.002,0.003,0.793
69,Guatemala,Guatemala City,107160.0,17847877.0,167,69.0,0.86,0.527,95003.0,5322.93,0.03,0.211,0.053,22,3,0.015,0.01,0.629
70,Guinea,Conakry,245720.0,14055137.0,57,59.0,0.0,0.377,21228.0,1510.337,0.053,0.344,0.093,8,0,0.0,0.0,0.471
71,Guinea-Bissau,Bissau,28120.0,2105529.0,75,60.0,0.689,0.45,1634.0,776.052,0.027,0.305,0.072,9,0,0.0,0.0,0.483
72,Guyana,Georgetown,196850.0,821637.0,4,66.0,0.9,0.27,15358.0,18691.953,0.12,0.207,0.073,10,0,0.003,0.001,0.742
73,Haiti,Port-au-Prince,27560.0,11503606.0,417,64.0,0.617,0.588,20254.0,1760.665,0.146,0.225,0.083,10,1,0.002,0.001,0.552
74,Honduras,Tegucigalpa,111890.0,10463872.0,94,71.0,0.885,0.596,31718.0,3031.192,0.088,0.222,0.044,18,1,0.008,0.005,0.624
75,Hungary,Budapest,91260.0,9644377.0,106,76.0,0.991,0.726,178789.0,18538.16,0.036,0.093,0.142,19,7,0.126,0.079,0.851
76,Iceland,Reykjavík,100830.0,382003.0,4,82.0,0.0,0.94,27842.0,72884.244,0.038,0.115,0.07,8,2,0.017,0.025,0.959
77,India,New Delhi,2973190.0,1425423212.0,479,68.0,0.76,0.359,3385090.0,2374.796,0.048,0.163,0.066,36,32,0.143,0.32,0.644
78,Indonesia,Jakarta,1892555.0,278830529.0,147,68.0,0.96,0.579,1319100.0,4730.831,0.035,0.162,0.075,38,5,0.07,0.068,0.713
79,"Iran, Islamic Rep.",Tehran,1622500.0,89524246.0,55,75.0,0.89,0.768,388544.0,4340.098,0.091,0.133,0.049,31,22,0.041,0.04,0.78
80,Iraq,Baghdad,434128.0,44070551.0,102,71.0,0.856,0.714,264182.0,5994.525,0.155,0.26,0.042,19,5,0.04,0.047,0.673
81,Ireland,Dublin,68890.0,5165700.0,75,83.0,0.99,0.642,529245.0,102453.685,0.045,0.104,0.067,4,2,0.07,0.072,0.95
82,Israel,Jerusalem,22072.0,9557500.0,433,83.0,0.978,0.928,522033.0,54620.246,0.037,0.19,0.054,6,9,0.027,0.047,0.915
83,Italy,Rome,295720.0,59013667.0,200,83.0,0.992,0.717,2010432.0,34067.227,0.081,0.067,0.121,20,53,0.499,0.51,0.906
84,Jamaica,Kingston,10830.0,2839144.0,262,71.0,0.887,0.57,17098.0,6022.238,0.041,0.119,0.079,14,0,0.025,0.036,0.706
85,Japan,Tokyo,364500.0,125124989.0,343,84.0,0.99,0.92,4231141.0,33815.316,0.026,0.063,0.129,47,20,0.038,0.092,0.92
86,Jordan,Amman,88794.0,11256263.0,127,74.0,0.984,0.918,47451.0,4215.52,0.182,0.209,0.032,12,5,0.043,0.058,0.736
87,Kazakhstan,Astana,2699700.0,20034609.0,7,74.0,1.0,0.58,220623.0,11012.094,0.049,0.208,0.07,17,3,0.015,0.011,0.802
88,Kenya,Nairobi,569140.0,54252461.0,95,62.0,0.83,0.29,113420.0,2090.596,0.057,0.273,0.072,47,3,0.0,0.0,0.601
89,Kiribati,Tarawa,810.0,130469.0,161,68.0,0.0,0.571,223.0,1709.218,0.0,0.264,0.071,3,0,0.0,0.0,0.628
90,"Korea, Dem. People's Rep.",Pyongyang,120410.0,26328845.0,219,74.0,1.0,0.629,0.0,0.0,0.028,0.131,0.095,9,2,0.0,0.0,0.0
91,"Korea, Rep.",Seoul,97600.0,51672569.0,529,83.0,0.988,0.814,1665246.0,32226.886,0.029,0.049,0.073,17,13,0.032,0.125,0.929
92,Kosovo,Pristina,10887.0,1768096.0,162,80.0,0.0,0.0,9429.0,5332.855,0.0,0.123,0.059,7,1,0.0,0.0,0.0
93,Kuwait,Kuwait City,17820.0,4589643.0,258,80.0,0.965,1.0,184558.0,40211.842,0.022,0.108,0.018,6,0,0.003,0.011,0.847
94,Kyrgyz Republic,Bishkek,191800.0,6975220.0,36,72.0,0.996,0.375,10931.0,1567.119,0.04,0.215,0.045,9,1,0.069,0.008,0.701
95,Lao PDR,Vientiane,230800.0,7559007.0,33,69.0,0.88,0.376,15724.0,2080.167,0.012,0.217,0.063,18,3,0.01,0.003,0.62
96,Latvia,Riga,62230.0,1879383.0,30,75.0,0.999,0.685,41154.0,21897.612,0.068,0.085,0.164,43,2,0.0,0.0,0.879
97,Lebanon,Beirut,10230.0,5744489.0,562,74.0,0.95,0.893,23132.0,4026.816,0.116,0.164,0.058,8,5,0.015,0.053,0.723
98,Lesotho,Maseru,30360.0,2286110.0,75,53.0,0.82,0.299,2553.0,1116.744,0.167,0.244,0.109,10,0,0.0,0.0,0.521
99,Liberia,Monrovia,96320.0,5373294.0,56,61.0,0.483,0.531,4001.0,744.608,0.03,0.312,0.082,15,0,0.0,0.0,0.487
100,Libya,Tripoli,1759540.0,7223805.0,4,72.0,0.91,0.813,45752.0,6333.504,0.193,0.175,0.048,22,5,0.0,0.0,0.746
101,Liechtenstein,Vaduz,160.0,39493.0,247,84.0,1.0,0.145,7186.0,181956.296,0.0,0.092,0.071,11,0,0.001,0.0,0.942
102,Lithuania,Vilnius,62604.0,2831639.0,45,76.0,0.998,0.685,70334.0,24838.618,0.06,0.078,0.151,10,4,0.022,0.012,0.879
103,Luxembourg,Luxembourg City,2574.0,653103.0,254,83.0,1.0,0.919,82275.0,125975.535,0.046,0.099,0.068,12,1,0.01,0.062,0.927
104,Madagascar,Antananarivo,581800.0,30437261.0,52,65.0,0.773,0.399,14955.0,491.339,0.032,0.325,0.077,6,0,0.001,0.004,0.487
105,Malawi,Lilongwe,94280.0,20568728.0,218,63.0,0.68,0.18,13165.0,640.049,0.05,0.317,0.058,28,1,0.007,0.0,0.508
106,Malaysia,Kuala Lumpur,328550.0,34695493.0,106,76.0,0.95,0.782,406306.0,11710.628,0.039,0.124,0.055,16,2,0.101,0.065,0.807
107,Maldives,Malé,300.0,524106.0,1747,81.0,0.979,0.415,6190.0,11810.588,0.044,0.114,0.023,20,0,0.017,0.045,0.762
108,Mali,Bamako,1220190.0,23072640.0,19,59.0,0.31,0.454,18827.0,815.988,0.024,0.403,0.089,10,4,0.002,0.001,0.41
109,Malta,Valletta,320.0,531511.0,1661,83.0,0.949,0.949,17765.0,33423.579,0.029,0.081,0.08,5,3,0.023,0.016,0.915
110,Marshall Islands,Majuro,180.0,40077.0,223,65.0,0.983,0.785,280.0,6986.551,0.0,0.22,0.069,24,0,0.0,0.0,0.731
111,Mauritania,Nouakchott,1030700.0,4875637.0,5,65.0,0.67,0.569,10375.0,2127.927,0.105,0.348,0.056,15,2,0.0,0.0,0.54
112,Mauritius,Port Louis,1997.0,1262523.0,632,74.0,0.922,0.408,12898.0,10216.052,0.063,0.096,0.102,10,2,0.01,0.015,0.796
113,Mexico,Mexico City,1943950.0,128613117.0,66,75.0,0.952,0.813,1414187.0,10995.667,0.033,0.16,0.065,32,27,0.383,0.28,0.781
114,"Micronesia, Fed. Sts.",Palikir,700.0,112114.0,160,71.0,0.0,0.232,427.0,3808.623,0.0,0.225,0.076,4,0,0.0,0.0,0.634
115,Moldova,Chișinău,32890.0,2528654.0,77,69.0,0.996,0.432,14421.0,5703.034,0.009,0.105,0.131,37,1,0.0,0.0,0.763
116,Monaco,Monaco,2.0,38931.0,18681,0.0,0.0,1.0,8596.0,220800.904,0.0,0.087,0.235,1,0,0.003,0.0,0.0
117,Mongolia,Ulaanbaatar,1557507.0,3433748.0,2,73.0,0.99,0.689,16811.0,4895.816,0.062,0.195,0.056,21,3,0.003,0.003,0.741
118,Montenegro,Podgorica,13450.0,617213.0,46,76.0,0.99,0.682,6096.0,9876.655,0.148,0.113,0.113,24,3,0.02,0.011,0.844
119,Morocco,Rabat,446300.0,37329064.0,84,75.0,0.77,0.646,134182.0,3594.572,0.095,0.17,0.056,12,9,0.109,0.092,0.698
120,Mozambique,Maputo,786380.0,32656246.0,42,60.0,0.634,0.382,17851.0,546.634,0.036,0.38,0.073,11,1,0.005,0.002,0.461
121,Myanmar,Naypyidaw,652670.0,53756787.0,82,67.0,0.891,0.318,59364.0,1104.307,0.031,0.169,0.092,21,2,0.002,0.0,0.608
122,Namibia,Windhoek,823290.0,2889662.0,4,58.0,0.923,0.54,12607.0,4362.794,0.197,0.263,0.075,14,0,0.005,0.003,0.61
123,Nauru,Yaren,20.0,11801.0,590,64.0,0.0,1.0,151.0,12795.526,0.0,0.266,0.075,14,0,0.0,0.0,0.696
124,Nepal,Kathmandu,143350.0,29715436.0,207,70.0,0.712,0.215,40828.0,1373.966,0.108,0.196,0.069,7,4,0.006,0.004,0.601
125,Netherlands,Amsterdam,33670.0,17700982.0,526,82.0,0.99,0.929,991115.0,55992.091,0.035,0.095,0.096,12,10,0.161,0.2,0.946
126,New Zealand,Wellington,263310.0,5117200.0,19,83.0,0.99,0.869,247234.0,48314.313,0.033,0.115,0.075,16,0,0.014,0.036,0.939
127,Nicaragua,Managua,120340.0,6730654.0,56,75.0,0.83,0.596,15672.0,2328.451,0.05,0.197,0.047,17,2,0.008,0.006,0.669
128,Niger,Niamey,1266700.0,25311973.0,20,62.0,0.38,0.169,13970.0,551.913,0.004,0.42,0.092,8,1,0.001,0.001,0.394
129,Nigeria,Abuja,910770.0,223150896.0,245,54.0,0.62,0.535,477386.0,2139.297,0.038,0.332,0.12,36,2,0.005,0.011,0.548
130,North Macedonia,Skopje,25220.0,1831712.0,73,74.0,0.984,0.591,13563.0,7404.548,0.145,0.099,0.123,80,1,0.0,0.0,0.765
131,Norway,Oslo,364270.0,5457127.0,15,83.0,1.0,0.837,579267.0,106148.712,0.032,0.094,0.084,11,7,0.05,0.057,0.966
132,Oman,Muscat,309500.0,4730226.0,15,74.0,0.957,0.878,114667.0,24241.336,0.033,0.164,0.021,11,5,0.021,0.014,0.819
133,Pakistan,Islamabad,770880.0,243700667.0,316,66.0,0.58,0.377,376533.0,1545.063,0.055,0.281,0.065,7,6,0.019,0.007,0.54
134,Palau,Ngerulmud,460.0,17759.0,39,0.0,0.966,0.82,218.0,12275.466,0.0,0.111,0.115,16,0,0.0,0.0,0.797
135,Panama,Panama City,74180.0,4400773.0,59,77.0,0.957,0.691,76523.0,17388.536,0.081,0.162,0.048,13,2,0.015,0.047,0.82
136,Papua New Guinea,Port Moresby,452860.0,10203169.0,23,66.0,0.642,0.136,30633.0,3002.303,0.027,0.252,0.068,22,0,0.001,0.0,0.568
137,Paraguay,Asunción,396012.0,6760464.0,17,70.0,0.945,0.628,41722.0,6171.47,0.068,0.204,0.064,17,1,0.006,0.005,0.731
138,Peru,Lima,1280000.0,33475438.0,26,73.0,0.945,0.787,242632.0,7248.061,0.038,0.162,0.064,26,8,0.02,0.021,0.762
139,Philippines,Manila,298170.0,113964338.0,382,72.0,0.963,0.48,404284.0,3547.461,0.026,0.161,0.063,82,3,0.026,0.042,0.71
140,Poland,Warsaw,306090.0,36821749.0,120,77.0,0.998,0.601,688177.0,18689.416,0.028,0.083,0.122,16,15,0.16,0.144,0.881
141,Portugal,Lisbon,91606.0,10434332.0,114,82.0,0.959,0.674,251945.0,24145.772,0.06,0.08,0.119,18,15,0.222,0.223,0.874
142,Qatar,Doha,11490.0,2657333.0,231,82.0,0.935,0.993,237296.0,89298.556,0.001,0.101,0.009,8,1,0.026,0.073,0.875
143,Romania,Bucharest,230080.0,19048502.0,83,75.0,0.989,0.545,301262.0,15815.522,0.056,0.094,0.143,41,8,0.017,0.049,0.827
144,Russian Federation,Moscow,16376870.0,144236933.0,9,73.0,0.997,0.751,2240422.0,15532.929,0.039,0.089,0.129,85,18,0.07,0.056,0.821
145,Rwanda,Kigali,24670.0,13651030.0,553,67.0,0.759,0.177,13313.0,975.238,0.151,0.289,0.06,5,0,0.007,0.004,0.548
146,Samoa,Apia,2780.0,215261.0,77,73.0,0.991,0.176,832.0,3865.075,0.05,0.261,0.062,11,0,0.0,0.001,0.702
147,San Marino,San Marino,60.0,33755.0,563,0.0,0.999,0.977,1855.0,54954.822,0.0,0.061,0.078,9,1,0.0,0.0,0.867
148,Sao Tome and Principe,São Tomé,960.0,226305.0,236,69.0,0.982,0.758,547.0,2417.092,0.09,0.283,0.057,7,0,0.0,0.0,0.613
149,Saudi Arabia,Riyadh,2149690.0,32175224.0,15,78.0,0.976,0.847,1108149.0,34441.066,0.056,0.152,0.026,13,5,0.166,0.252,0.875
150,Senegal,Dakar,192530.0,17651103.0,92,68.0,0.58,0.491,27684.0,1568.401,0.028,0.295,0.059,14,5,0.0,0.0,0.517
151,Serbia,Belgrade,84090.0,6664449.0,79,75.0,0.99,0.569,63502.0,9528.47,0.084,0.093,0.163,29,5,0.018,0.026,0.805
152,Seychelles,Victoria,460.0,119878.0,261,74.0,0.959,0.584,1588.0,13246.801,0.0,0.131,0.078,27,0,0.003,0.009,0.802
153,Sierra Leone,Freetown,72180.0,8276807.0,115,60.0,0.486,0.438,3970.0,479.654,0.032,0.311,0.085,5,0,0.001,0.0,0.458
154,Singapore,Singapore,718.0,5637022.0,7851,83.0,0.975,1.0,466789.0,82807.731,0.036,0.079,0.063,5,1,0.053,0.114,0.949
155,Slovak Republic,Bratislava,48080.0,5431752.0,113,77.0,0.0,0.539,115469.0,21258.15,0.061,0.097,0.11,8,7,0.035,0.014,0.855
156,Slovenia,Ljubljana,20136.0,2112076.0,105,81.0,0.997,0.558,62118.0,29410.873,0.04,0.083,0.106,212,4,0.0,0.0,0.926
157,Solomon Islands,Honiara,27990.0,781066.0,28,71.0,0.77,0.256,1596.0,2043.361,0.015,0.273,0.052,9,0,0.0,0.0,0.562
158,Somalia,Mogadishu,627340.0,17801897.0,28,56.0,0.41,0.473,8126.0,456.468,0.19,0.438,0.128,18,0,0.0,0.0,0.38
159,South Africa,Pretoria,1213090.0,62378410.0,51,61.0,0.95,0.683,405870.0,6506.578,0.333,0.191,0.094,9,4,0.057,0.048,0.717
160,South Sudan,Juba,631930.0,11021177.0,17,56.0,0.345,0.208,0.0,0.0,0.126,0.291,0.099,10,0,0.0,0.0,0.381
161,Spain,Madrid,499714.0,47759127.0,96,83.0,0.986,0.813,1397509.0,29261.611,0.129,0.069,0.097,17,42,0.717,0.729,0.911
162,Sri Lanka,Sri Jayawardenepura Kotte,61860.0,22181000.0,359,77.0,0.923,0.19,74404.0,3354.402,0.045,0.124,0.081,9,6,0.007,0.011,0.78
163,St. Kitts and Nevis,Basseterre,260.0,46709.0,180,72.0,0.0,0.31,962.0,20595.603,0.0,0.12,0.117,14,1,0.001,0.001,0.838
164,St. Lucia,Castries,610.0,178781.0,293,71.0,0.0,0.19,2065.0,11550.444,0.159,0.114,0.085,10,0,0.0,0.0,0.725
165,St. Vincent and the Grenadines,Kingstown,390.0,102046.0,262,69.0,0.0,0.539,949.0,9299.728,0.194,0.124,0.114,6,0,0.001,0.002,0.772
167,Sudan,Khartoum,1868000.0,49383346.0,26,66.0,0.607,0.36,51662.0,1046.142,0.075,0.335,0.065,18,2,0.009,0.011,0.516
168,Suriname,Paramaribo,160508.0,623164.0,4,70.0,0.95,0.663,3621.0,5810.669,0.082,0.175,0.067,10,2,0.0,0.0,0.69
169,Sweden,Stockholm,407280.0,10486941.0,26,83.0,0.99,0.885,585939.0,55873.205,0.074,0.1,0.09,21,13,0.066,0.09,0.952
170,Switzerland,Bern,39510.0,8777088.0,222,83.0,0.0,0.741,807706.0,92024.371,0.041,0.094,0.085,26,9,0.092,0.172,0.967
171,Syrian Arab Republic,Damascus,185180.0,22462173.0,121,72.0,0.864,0.568,11159.0,496.791,0.133,0.212,0.048,14,6,0.018,0.0,0.557
172,Tajikistan,Dushanbe,138790.0,10182222.0,73,71.0,0.998,0.28,10492.0,1030.423,0.116,0.27,0.046,5,2,0.0,0.0,0.679
173,Tanzania,Dodoma,885800.0,64711821.0,73,67.0,0.82,0.367,75709.0,1169.941,0.026,0.356,0.058,31,3,0.015,0.025,0.532
174,Thailand,Bangkok,510890.0,71735329.0,140,80.0,0.941,0.529,495341.0,6905.119,0.009,0.084,0.092,77,3,0.111,0.149,0.803
175,Timor-Leste,Dili,14870.0,1369295.0,92,69.0,0.681,0.321,3163.0,2309.948,0.015,0.224,0.074,13,0,0.0,0.0,0.566
